  Language_ISO639;pt-BR
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Iorubá
Language_yue;Yue
Language_za;Zhuang
Language_zh;Chinês
Language_zh-cmn;Mandarim (China)
Language_zh-CN;Chinês (China)
Language_zh-cn;Chinês (China)
Language_zh-Hans;Chinês (simplificado)
Language_zh-Hant;Chinês (tradicional)
Language_zh-TW;Chinês (Taiwan)
Language_zh-tw;Chinês (Taiwan)
Language_zh-yue;Cantonês
Language_zu;Zulu
LanguageChanges;As alterações entram em vigor após reinicializar o aplicativo
Languages;Idiomas
LawRating;Classificação
LCCN;LCCN
LegacyStreamDisplay;Exibir informações de retrocompatibilidade para áudio HD/HE e 3D/HDR
LfeAttenuationKnown;Atenuação LFE conhecida
LfeMixGain;Ganho de mixagem LFE
lfeon;
Library;Biblioteca de multiplexão
Lifetime_Subscribe_Button;Assinatura vitalícia por %PRICE%
Lightness;Iluminação
Lines_Count;Número de linhas
Lines_MaxCountPerEvent;Número máximo de linhas por evento
LineUpStart;Início da linha
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;Formato de canal #s
LinkedTo_ComplementaryObject_Pos;Objeto complementar #s
LinkedTo_Content_Pos;Conteúdo #s
LinkedTo_Group_Pos;Grupo #s
LinkedTo_Object_Pos;Objeto #s
LinkedTo_PackFormat_Pos;Formato do pacote #s
LinkedTo_SignalGroup_Pos;Grupo de sinais #s
LinkedTo_StreamFormat_Pos;Formato de fluxo #s
LinkedTo_Substream_Pos;Subfluxo #s
LinkedTo_TrackFormat_Pos;Formato da faixa #s
LinkedTo_TrackUID_Pos;UID da faixa #s
List;Lista
LongTermLoudness;
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Compositor
Lyrics;Letra
MacCreatedBy;
Mastered_Date;Data de criação
MasteredBy;Criado por
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);Codificação matricial, Canal(is)
Matrix_ChannelPositions;Codificação matricial, posições de canal
matrix_coefficients;Coeficientes matriciais
matrix_coefficients_Source;
Matrix_Format;Codificação matricial, formato
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;MD5
MD5_Unencoded;
MediaInfo_About;Proporciona informações detalhadas\r\nsobre um arquivo multimídia:\r\nMatroska, OGG (incluindo OGM)\r\nMPEG1 (incluindo VCD)\r\nMPEG2 (incluindo DVD e SVCD)\r\nMPEG4 (incluindo iTunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindows Media (incluindo WMV, WMA)\r\nMicrosoft RIFF (incluindo AVI, WAV)\r\nArquivos de som (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;MediaInfo v%MI_VERSION% usando MediaInfoLib v%MIL_VERSION%
MediaInfo_WebSite;Site do MediaInfo
Menu stream(s);Faixa(s) de menu
Menu;Menu
Menu_Codec_List;Codecs de menu
Menu_Hint;Mais possibilidades
Menu_No;Sem menu
MenuCount;Número de faixas de menu
MenuID;ID no Menu
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
Minimize;Minimizar
MixType;
mn; min
Mood;Descrição
More;Mais
Movie;Nome do Vídeo
ms; ms
MSDI;MSDI
MultipleStream;
MultiView_Count;
MusicBy;Música de
MuxingMode;Modo de Multiplexação
MuxingMode_MoreInfo;Modo de multiplexação, mais informações
MuxingMode_PackedBitstream;Packed bitstream
Name;Nome
Nationality;Nacionalidade
NetworkName;Nome da rede
New;Novo
Newest version;Procurar novas versões (requer conexão com a Internet)
NewVersion_Menu;Uma nova versão está disponível
NewVersion_Question_Content;Uma nova verão (v%Version%) está disponível, gostaria de atualizar?
NewVersion_Question_Title;Uma nova versão foi lançada!
No;Não
Not yet;Ainda não
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Número de cores
Object;Objeto
ObjectCount;Contagem de Objetos
OK;OK
One output file per input file;Um arquivo de saída por um de entrada
OnlyDiffer;
OnlyIdentical;
Open;Abrir
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
OpenFile;
OpenFileError;
OpenRecent;
Options;Opções
Options_Hint;Preferências
Original;Original
OriginalNetworkName;Nome original da rede
OriginalSourceForm;Formato original
OriginalSourceMedium;Meio original
OriginalSourceMedium_ID;
Originator;
Other;Outro
OtherIdentifier;
OtherIdentifierType;
OtherViews;
Output format;Formato de saída
Output;Saída
OverallBitRate;Taxa de Bits Total
OverallBitRate_Maximum;Taxa de Bits Total Máxima
OverallBitRate_Minimum;Taxa de Bits Total Mínima
OverallBitRate_Mode;Taxa de Bits Total, Modo
OverallBitRate_Nominal;Taxa de Bits Total, Nominal
OverallBitRate_Precision_Max;
OverallBitRate_Precision_Min;
PackageName;Nome do Pacote
PackFormat;
Part;Parte
Part_Count;Número total
PartialParsing;Análise parcial
PartNumber;
PartTotal;
Performer;Intérprete
Period;Período
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Telefone
PictureRatio;
PixelAspectRatio;Proporção de pixels
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Proporção de pixels original
PlayCounter;Reproduzido
Played_Count;Vezes reproduzido
Played_First_Date;Reproduzido pela primeira vez
Played_Last_Date;Reproduzido pela última vez
PlayTime;Duração
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Posição
Position_Cartesian;
Position_Polar;
Position_Total;Total
Preferences;Preferências
PreferredDownmix;
Premium;
Premium_Feature;
Premium_Summary;
PreselectionLabel;
Presentation;Apresentação
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;ID da Apresentação
PresentationLevel;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Produtor
ProductionDesigner;Designer de Produção
ProductionNumber;
ProductionStudio;Estúdio de Produção
ProductPlacement;
Program name;Nome do programa
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Publicador
Purchased_Date;Data de aquisição
PurchaseInformation;
Quote character;Caracter Aspas
RadioStation;Estação de Rádio
Rating;Classificação
RealtimeLoudnessCorrected;
Recorded_Date;Data de gravação
Recorded_Location;Local de gravação
Reel;Rolo
Released_Date;Data de lançamento
RemixedBy;Remixado por
RenderMode;
Renew;
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Pico do replay gain
Report;
ReportBy;
Resolution;Resolução
RestoreLifetimeSubscription;
Retry;
s;s
Sampled_Height;
Sampled_Width;
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingCount_Source;
SamplingRate;Taxa de amostragem
Save;Salvar
ScanOrder;Ordem do Scan
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Tipo de Scan
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Roteirista
ScreenToCenter;
ScreenToFront;
Season;Temporada
SecondaryAudioLanguage;
see below;veja abaixo
Select your directory;
SelectAll;Selecionar Tudo
Send HeaderFile;Enviar arquivo de cabeçalho
Separator_Columns;separador de colunas
Separator_Lines;separador de linhas
SeriesTitle;
ServiceChannel;Número do canal do serviço
ServiceKind;Tipo de serviço
ServiceName;Nome do serviço
ServiceProvider;Provedor do serviço
Services;Serviços
ServiceType;Tipo de serviço
Set;Ajustar
Set_Count;Ajustar contador
Setup;Configurações
Sharpness;Nitidez
Sheet (Complete);Formulário (Completo)
Sheet;Formulário
Shell extension, folder;Também para pastas
Shell extension, separate instance;Abrir cada item em uma instância separada
Shell extension;Extensão shell (no explorer, botão direito haverá uma opção Media Info)
Shell InfoTip;Info. Shell (no explorer, mova o mouse sobre o arquivo, a info. será exibida)
ShimName;
ShimVersion;
Show menu;Exibir menu
Show toolbar;Exibir barra de ferramentas
Show;Exibir
ShowAll;Mostrar Tudo
ShowMore;
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Ordenado por
SoundCategory;
SoundEngineer;Engenheiro de som
Source;Fonte
Source_Duration;Duração da fonte
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;Tamanho da Faixa de Origem
Source_StreamSize_Encoded;Codificado
SpokenSubtitles;
Standard;Norma
Stored_Height;
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Faixa
Stream_MoreInfo;Mais informações sobre esta faixa
StreamCount;Número de faixas do mesmo tipo
StreamFormat;Formato da faixa
StreamID;ID da Faixa
streamIdentifier;
StreamKind;Tipo da Faixa
StreamKindID;Tipo da Faixa/ID
StreamKindPos;Tipo da Faixa/Pos
StreamOrder;
Streams;
StreamSize;Tamanho da Faixa
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Proporção dessa faixa
Subject;Assunto
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Premium;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Sub-Faixa
SubtstreamIdChannel;
Summary;Sumário
Supported formats;Formatos suportados
Supported?;Suportado?
SupportUs;
SupportUs2;
surmixlev;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Sinopse
SystemId;Id
Tagged_Application;Programa Alvo
Tagged_Date;Data rotulada
TargetDeviceConfig;
Technician;Technician
TermsOfUse;Termos de uso
TertiaryAudioLanguage;
TestContinuousFileNames;
Text - Custom;Texto - Personalizado
Text (HTML);Texto (HTML)
Text stream(s);Faixa(s) de texto
Text streams;Faixas de texto
Text;Texto
Text_Codec_List;Codecs de texto
Text_Format_List;
Text_Format_WithHint_List;
Text_Language_List;
Text_No;Sem texto
Text1;Primeira faixa de texto
Text2;Segunda
Text3;Teceira
TextCount;Número de faixas de texto
TextlessElementsExist;
ThanksTo;Abrigado à
Thousands separator;Separador de milhar
TimeCode;Código de Tempo
TimeCode_FirstFrame;Código de Tempo do primeiro quadro
TimeCode_LastFrame;Código de Tempo do último quadro
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;Configurações de código de tempo
TimeCode_Source;Fonte do código de tempo
TimeCode_Stripped;Código de tempo, sem formatação
TimeStamp;Carimbo de data e hora
TimeZone;Hora local
Title;Título
Title_More;Título, mais info.
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Total
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Nome da faixa
Track_Count;Número da faixa
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;Características de transferência
transfer_characteristics_Source;
Translate_Reports;
Translator;Tradutor
Transport;
Tree & Text;Raiz & Texto
Tree;Raiz
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;Tipo
Type_Composer;
Type_Conductor;
Type_Cover;Capa
Type_Cover_Back;Contracapa
Type_Cover_Media;
Type_DuringPerformance;
Type_DuringRecording;
Type_FileIcon;
Type_FileIcon_32x32;
Type_Illustration;
Type_LeafletPage;
Type_Lyricist;
Type_Performer;
Type_Performer_Lead;
Type_PerformerLogo;
Type_Picture;
Type_PublisherLogo;
Type_RecordingLocation;
Type_ScreenCapture;
Type_Thumbnail;Miniatura
TypeDefinition;
UniqueID;ID Único
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Desconhecido
Url;Url
Value;Valor
Video stream(s);Faixa(s) de Vídeo
Video;Vídeo
Video_Codec_List;Codecs de Vídeo
Video_Delay;Atraso do Vídeo
Video_Format_List;
Video_Format_WithHint_List;
Video_Language_List;
Video_No;Sem Vídeo
Video0_Delay;Atraso do Video0
Video1;Primeira faixa de vídeo
Video2;Segunda faixa de vídeo
Video3;Terceira faixa de vídeo
VideoComments;
VideoCount;Número de faixas de vídeo
View;Exibir
View_Hint;Mudar o modo de exibição das informações
Views;
Warning : more streams in the files;Aviso : mais de uma faixa nos arquivos
Web;Web
WebSite;
WebSite_Audio;Ir até o site deste codec de áudio
WebSite_Audio_More;No site (%Url%) você encontra este codec de áudio
WebSite_General;Ir até o site que oferece um reprodutor para esse arquivo
WebSite_General_More;Ir até o site que oferece um reprodutor para esse arquivo
WebSite_Text;Ir até o site deste codec de texto
WebSite_Text_More;No site (%Url%) você encontra este codec de texto
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ir até o site deste codec de vídeo
WebSite_Video_More;No site (%Url%) você encontra este codec de vídeo
Width;Largura
Width_CleanAperture;
Width_Original;
Window;Janela
WriteMe;Me escreva
WriteToTranslator;Escreva para o tradutor
Written_Date;Data da escrita
Written_Location;Local da escrita
WrittenBy;Escrito por
Yes;Sim
Your system;Seu sistema
Your translation;
Zoom;Ampliar/Reduzir
ZZ_Automatic_Percent;65
ZZ_AutomaticLanguage_Percent;69
